Year,Paddy,Jowar,Bajara,Maize,Wheat,Barley,Gram,Arhar,Moong,Urad,GUR,Sugar,Potato,Onion,Apple,Almond,Walnut,Cashewnut,Kishmis,Black papper,Chillie,Garlic,Ginger,Turmeric,GroundNut,Lin Seed,Kardi Seed,Mahua Seed,Orange,Banana,Mustard Oil,Groundnut Oil,Coconut Oil,Castor Oil,Cottonseed Oil
Jan-16,1950,2300,1650,1350,1700,1425,4100,8550,9000,14100,3100,3200,1150,1200,6000,95000,82000,82000,23000,59064,12500,5930,3900,11000,5600,4000,2475,2300,1500,250,1530,1335,1800,1245,1050
Feb-16,1950,2300,1650,1370,1800,1450,4000,7550,8700,13600,3100,3300,1100,1050,6500,95000,74000,82000,23000,60359,12500,4988,3400,10000,5700,4150,2300,2300,2000,300,1485,1305,1800,1245,1050
Mar-16,1950,2200,1550,1405,1800,1300,4200,8000,8700,13300,3000,3300,1200,1000,5700,86000,65000,78000,19000,60133,16000,4838,3665,8600,6100,4800,2375,2300,2200,200,1395,1515,1750,1050,950
Apr-16,1950,2200,1700,1360,1650,1557,5415,8700,9500,15800,3500,3650,1300,900,5700,68000,55000,75000,13500,61645,15500,4744,3550,8000,6600,4950,2600,2300,3250,200,1425,1755,1900,1030,970
May-16,1800,2300,1700,1364,1800,1600,5785,8400,8000,15500,3700,3650,1400,800,6000,52000,55000,80000,11000,61639,15500,6665,3875,8000,6400,5500,2400,2300,3250,350,1481,1703,1700,1010,975
Jun-16,1850,2200,1700,1545,1850,1620,6500,8500,8000,15350,4000,3700,1500,750,5800,50000,55000,86000,11000,64498,15500,7250,4200,8000,6600,5700,2400,2300,3250,250,1474,1718,1600,910,1010
Jul-16,1800,2300,1700,1600,1800,1650,7500,8000,7400,14100,4000,3750,1600,850,6000,54000,55000,86000,11000,62684,15000,6813,3800,8000,7600,5600,2550,2900,3250,250,1490,1635,1500,960,1070
Aug-16,1900,2350,1700,1700,1800,1750,7000,6200,6750,12300,4400,3750,1500,650,6700,69000,55000,80000,11000,65368,18000,6825,3500,7500,8300,5300,2500,3000,3250,300,1474,1665,1600,1100,1080
Sep-16,1850,2350,1650,1700,1800,1750,7300,7000,6550,11150,4100,3750,1200,650,6950,80000,70000,80000,11000,60343,18000,7338,3225,6000,8400,5300,2550,3000,3250,300,1474,1500,1500,1200,1060
Oct-16,1700,2500,1650,1232,1800,1700,7400,6250,6450,9850,4050,3750,1250,600,6000,70000,70000,80000,11000,60873,12500,6475,3200,8000,8000,5300,2600,3000,1700,250,1470,1305,1500,1160,1100
Nov-16,1800,2350,1850,1330,1900,1895,8350,5700,6250,9400,4000,3800,1000,850,7000,70000,70000,80000,11000,61103,12500,7650,3000,8000,6400,5300,2650,3000,1800,250,1480,1395,1400,1230,1000
Dec-16,1800,2400,1700,1288,1850,1815,7500,4500,6600,8500,3850,3700,500,700,8500,70000,70000,76000,11000,63084,12500,6438,2600,8000,6800,5300,2600,3100,2100,270,1425,1470,1500,1150,1050
Jan-17,1900,2400,1500,1325,1900,1900,6500,4300,6400,8650,3850,4000,750,700,12000,70000,95000,80000,11000,61756,12500,6690,2400,8000,6000,4700,2700,2000,1800,300,1400,1455,1700,1240,1050
Feb-17,1750,2200,1400,1322,1750,1800,5500,4300,6000,7850,3850,4150,800,750,11000,70000,95000,80000,11000,61722,12500,5863,2625,8000,6200,4700,2750,2000,1500,300,1365,1515,1800,1230,1000
Mar-17,1800,2200,1400,1288,1600,1384,5500,4300,6300,7750,4000,4100,800,650,12000,70000,95000,80000,11000,55910,12500,4125,2600,8000,6500,4700,2850,2100,1050,280,1330,1545,1900,1330,970
Apr-17,1850,2200,1400,1337,1650,1385,5200,3900,6800,8800,4000,4050,850,600,12500,70000,95000,80000,11000,49956,12500,2625,2700,8000,6600,4700,3000,2100,1250,280,1335,1560,1800,1420,960
May-17,1700,2100,1350,1340,1600,1400,4800,3750,6850,8150,3900,4000,850,650,13000,70000,95000,95000,11000,43820,12500,2163,2750,8000,5800,4700,3200,2100,1200,300,1330,1590,1900,1450,920
Jun-17,1800,2300,1400,1365,1600,1450,4700,3550,6650,7400,3750,3900,900,700,13000,60000,90000,90000,11000,38990,12000,2338,2850,7500,5500,4600,3500,2050,1200,300,1338,1290,1850,1450,950
Jul-17,1650,2300,1300,1411,1700,1400,4800,3500,6400,6950,3950,3850,850,1000,9000,55000,75000,100000,11000,43939,7500,1968,2600,7500,5500,4600,3600,2150,1200,250,1290,1320,1900,1450,1040
Aug-17,1800,2400,1300,1390,1700,1410,5050,4300,6300,6600,4000,3900,800,2100,9200,65000,80000,100000,12000,43858,6000,2425,2780,9000,5200,4500,3500,2350,1200,320,1355,1290,1950,1450,1050
Sep-17,1750,2500,1250,1285,1550,1450,5500,4000,6400,6600,3950,3800,900,1500,8800,85000,100000,100000,12000,35319,7400,2025,2700,9500,4800,4500,3450,2402,1350,380,1340,1230,2250,1470,1020
Oct-17,1850,2300,1450,1151,1700,1440,5200,3700,6400,6400,4050,3800,800,2650,8650,85000,100000,100000,12000,39508,9000,2063,2800,11000,5200,4700,3200,2200,1800,350,1335,1275,2500,1450,1000
Nov-17,1700,2200,1600,1030,1700,1450,4800,3800,6300,5600,4500,3700,850,3800,7950,77500,80000,85000,12500,38755,12000,1638,2625,11000,5600,4700,3200,2300,2300,400,1325,1260,2600,1400,1050
Dec-17,1700,2300,1450,1010,1700,1400,3700,4250,6600,6000,4100,3400,850,3000,7500,72000,75000,100000,17000,47169,14000,1263,2650,11000,5350,4350,3100,2500,2800,400,1330,1230,2600,1380,1050
Jan-18,1450,2300,1250,1050,1700,1400,4800,4250,6300,5800,3900,3150,850,2800,9800,72000,75000,100000,18000,41435,14000,938,2600,11000,5050,4150,3100,2800,1800,400,1330,1200,3000,1300,1050
Feb-18,1400,2500,1350,1096,1750,1356,4950,4250,6500,5800,4200,3300,1000,1750,9000,72000,75000,100000,18000,38357,14000,788,2530,12000,5200,4400,3000,2800,2250,400,1345,1290,3000,1330,1100
Mar-18,1600,2300,1300,1110,1650,1216,4650,4100,6700,6000,4500,3150,1400,1050,12000,72000,72000,100000,18000,36285,14000,1113,2725,13000,5200,4100,3100,2800,2250,450,1305,1298,3400,1300,1130
Apr-18,1550,2400,1400,1170,1650,1307,4750,3750,6700,5700,4000,2800,1450,1000,12000,66000,72000,87000,15200,32862,12500,1125,2750,11500,4800,4100,3000,2800,2500,380,1300,1275,3400,1250,1100
May-18,1450,2400,1300,1153,1700,1359,4900,3800,6600,5200,4100,2800,1450,900,15000,73000,80000,84000,15500,32982,14000,900,3500,12500,5150,3950,2850,3000,1800,350,1310,1290,3300,1250,1140
Jun-18,1600,2500,1350,1215,1850,1459,5150,3550,6400,4750,4000,3200,1650,1300,12500,75000,72000,88000,16300,31764,16000,1013,5615,12000,5300,3950,3000,3000,1800,370,1310,1245,3000,1290,1150
Jul-18,1500,2600,1300,1250,2050,1436,5300,3600,6800,5000,4100,3500,1750,1300,12000,75000,75000,105000,20000,29991,16000,975,5800,13000,5750,4050,2850,2700,1800,400,1365,1238,3000,1370,1200
